x	y	PANEL	group
-4.689826737158	0.480848316690356	1	1
-2.5575220072642	-0.30221286692722	1	2
1.45706726703793	-0.376438639681457	1	3
8.16415579989552	-0.777805796272123	1	4
-5.96636137925088	-0.726946869000529	1	5
7.96779369935393	0.0281659180272052	1	6
8.89350537210703	0.254684703336946	1	7
3.21595584973693	-1.04894147989215	1	8
2.58228087797761	-0.502180989724667	1	9
-8.76427459064871	0.267885861126296	1	10
-5.88050850201398	-0.226518542324959	1	11
-6.46886494942009	1.08268425090863	1	12
3.74045693315566	0.622873336374053	1	13
-2.31792563572526	0.297749017034798	1	14
5.39682839997113	0.00244222476909445	1	15
-0.0460151582956314	0.13968039102763	1	16
4.35237016528845	-0.352953062633813	1	17
9.83812189660966	0.314008576478625	1	18
-2.39929641131312	0.740106980042852	1	19
5.54890442639589	0.541714955041642	1	20
8.69410462211818	-0.406622128332045	1	21
-5.75714957434684	-0.809438424611794	1	22
3.03347532171756	-0.0548278497441206	1	23
-7.48889808077365	0.220444685458489	1	24
-4.65558662544936	0.675496989904299	1	25
-2.27771814912558	-0.659304742266782	1	26
-9.73219333682209	0.182192296303724	1	27
-2.35224085859954	0.116749917544259	1	28
7.3938169144094	0.596977630629526	1	29
-3.19302006624639	-0.0139549860647887	1	30
-0.358397690579295	-0.178649427252126	1	31
1.99131650850177	-0.573407068059183	1	32
-0.129173859022558	-0.258710241796812	1	33
-6.27564797177911	-0.181061886289136	1	34
6.54746637213975	1.17527716289455	1	35
3.36933476384729	1.22326568784998	1	36
5.88479721453041	-0.0833516397421381	1	37
-7.84112748224288	-0.521833719530944	1	38
4.47421892080456	-0.986467467037336	1	39
-1.77451140712947	0.257335816719015	1	40
6.41892588231713	-0.545286791867429	1	41
2.9412038763985	1.14232966277218	1	42
5.6586552457884	-0.44280878632898	1	43
1.06072623282671	0.0555532148728609	1	44
0.594391603954136	1.90513834035533	1	45
5.78712463378906	-0.554454998971627	1	46
-9.53337595332414	0.153783312210727	1	47
-0.455398699268699	-0.553447236112581	1	48
4.646274773404	0.17382682441098	1	49
